Plant,Locality,Nutrient Requirement,RotationCrop
Barley,Bihar,Low,Mustard
Barley,Bihar,High,"Mustard, Rice"
Sorghum,Rajasthan,Low,"Lentil, Soybean"
Lentil,Madhya Pradesh,Low,"Rice, Mustard"
Peanut,Haryana,Low,"Barley, Corn"
Corn,Mumbai,Low,Peanut
Soybean,Punjab,Medium,"Sorghum, Corn"
Sorghum,Uttar Pradesh,High,"Lentil, Chickpea"
Sorghum,Bihar,High,"Chickpea, Lentil"
Sorghum,Rajasthan,High,Lentil
Rice,Madhya Pradesh,Low,Lentil
Corn,Haryana,Low,Wheat
Soybean,Delhi,Low,"Wheat, Corn"
Lentil,Uttar Pradesh,High,Corn
Lentil,Punjab,Low,"Mustard, Rice"
Sorghum,Delhi,High,"Chickpea, Lentil"
Corn,Bihar,Medium,"Peanut, Wheat"
Peanut,Haryana,High,Corn
Lentil,Rajasthan,High,Corn
Barley,Punjab,High,Peanut
Lentil,Uttar Pradesh,Medium,Corn
Sorghum,Uttar Pradesh,Low,Chickpea
Rice,Punjab,Low,"Barley, Lentil"
Peanut,Haryana,High,Barley
Soybean,Delhi,Medium,"Corn, Wheat"
Barley,Rajasthan,Medium,Rice
Soybean,Uttar Pradesh,High,"Wheat, Corn"
Peanut,Rajasthan,Low,"Wheat, Corn"
Soybean,Haryana,High,"Sorghum, Corn"
Barley,Uttar Pradesh,Medium,Mustard
Wheat,Rajasthan,Medium,"Pea, Chickpea"
Wheat,Punjab,Medium,"Pea, Chickpea"
Rice,Delhi,High,Maize
Rice,Uttar Pradesh,Medium,"Barley, Lentil"
Corn,Haryana,Medium,"Wheat, Peanut"
Peanut,Mumbai,Low,"Barley, Wheat"
Wheat,Punjab,Medium,Chickpea
Barley,Haryana,Medium,Mustard
Lentil,Mumbai,High,Rice
Sorghum,Delhi,Medium,"Soybean, Chickpea"
Wheat,Haryana,High,"Pea, Lentil"
Wheat,Uttar Pradesh,Low,"Chickpea, Pea"
Peanut,Delhi,High,Barley
Rice,Bihar,High,"Maize, Barley"
Rice,Delhi,Medium,Barley
Lentil,Delhi,Low,Rice
Rice,Haryana,Medium,Lentil
Rice,Punjab,Low,Lentil
Soybean,Madhya Pradesh,High,"Sorghum, Wheat"
Soybean,Mumbai,Medium,Wheat
Wheat,Bihar,High,Chickpea
Soybean,Madhya Pradesh,Medium,"Sorghum, Corn"
Wheat,Uttar Pradesh,Low,"Pea, Lentil"
Barley,Haryana,Low,"Rice, Peanut"
Soybean,Mumbai,Low,Wheat
Corn,Bihar,High,"Soybean, Peanut"
Rice,Punjab,High,Maize
Barley,Punjab,High,Peanut
Wheat,Haryana,High,"Lentil, Pea"
Soybean,Delhi,Medium,Corn
Peanut,Punjab,Low,"Barley, Wheat"
Wheat,Mumbai,Low,Chickpea
Rice,Haryana,Low,Lentil
Corn,Rajasthan,Medium,"Peanut, Soybean"
Barley,Bihar,Low,"Mustard, Peanut"
Corn,Bihar,Medium,"Wheat, Soybean"
Wheat,Delhi,High,"Chickpea, Lentil"
Wheat,Madhya Pradesh,Low,Pea
Wheat,Uttar Pradesh,Low,"Chickpea, Pea"
Peanut,Punjab,Low,"Corn, Barley"
